lh.aparc.area	lh_bankssts_area	lh_caudalanteriorcingulate_area	lh_caudalmiddlefrontal_area	lh_cuneus_area	lh_entorhinal_area	lh_fusiform_area	lh_inferiorparietal_area	lh_inferiortemporal_area	lh_isthmuscingulate_area	lh_lateraloccipital_area	lh_lateralorbitofrontal_area	lh_lingual_area	lh_medialorbitofrontal_area	lh_middletemporal_area	lh_parahippocampal_area	lh_paracentral_area	lh_parsopercularis_area	lh_parsorbitalis_area	lh_parstriangularis_area	lh_pericalcarine_area	lh_postcentral_area	lh_posteriorcingulate_area	lh_precentral_area	lh_precuneus_area	lh_rostralanteriorcingulate_area	lh_rostralmiddlefrontal_area	lh_superiorfrontal_area	lh_superiorparietal_area	lh_superiortemporal_area	lh_supramarginal_area	lh_frontalpole_area	lh_temporalpole_area	lh_transversetemporal_area	lh_insula_area	lh_WhiteSurfArea_area	BrainSegVolNotVent	eTIV
sub-0055	1094.0	567.0	1953.0	1316.0	358.0	3025.0	4005.0	2719.0	962.0	4242.0	2432.0	2440.0	1642.0	2886.0	626.0	1798.0	1268.0	587.0	1104.0	1100.0	4724.0	1207.0	4573.0	3857.0	700.0	4602.0	6928.0	5487.0	3871.0	4836.0	239.0	495.0	419.0	2167.0	80224.8	1102577.0	1220870.241676
sub-0056	1206.0	565.0	2679.0	1447.0	377.0	2878.0	5509.0	3574.0	872.0	4782.0	2767.0	2788.0	2010.0	3748.0	534.0	1119.0	1875.0	627.0	1431.0	1251.0	4008.0	1095.0	4847.0	4320.0	926.0	5098.0	6894.0	5249.0	4190.0	4546.0	226.0	384.0	390.0	2107.0	86301.6	1152178.0	1323288.326223
sub-0057	845.0	394.0	2151.0	1226.0	424.0	3040.0	4552.0	2904.0	879.0	4767.0	2479.0	2535.0	1923.0	2941.0	562.0	1318.0	1404.0	689.0	1345.0	1235.0	3895.0	1080.0	4383.0	3611.0	744.0	5101.0	7133.0	5907.0	4113.0	4351.0	264.0	445.0	458.0	2098.0	81191.2	1065511.0	1471361.003633
sub-0058	1011.0	581.0	1878.0	1472.0	379.0	3277.0	4773.0	3463.0	1174.0	4941.0	2946.0	3260.0	1929.0	3492.0	656.0	1393.0	1454.0	861.0	1256.0	1600.0	4282.0	1062.0	4829.0	4183.0	734.0	5210.0	6870.0	5580.0	3838.0	4336.0	308.0	454.0	542.0	2264.0	86280.1	1146292.0	1272362.251359
sub-0059	965.0	425.0	2282.0	1762.0	522.0	3203.0	4709.0	2959.0	945.0	5789.0	2690.0	3128.0	2099.0	3394.0	790.0	1565.0	1650.0	760.0	1351.0	1449.0	4545.0	1363.0	4741.0	3842.0	574.0	5991.0	7685.0	5692.0	4191.0	4105.0	259.0	435.0	455.0	2584.0	88886.0	1207003.0	1637677.191224
sub-0060	938.0	481.0	2271.0	1811.0	559.0	2736.0	3681.0	2974.0	828.0	5118.0	2349.0	3308.0	1781.0	2707.0	670.0	1293.0	1587.0	665.0	1171.0	1770.0	3471.0	968.0	4846.0	3132.0	611.0	5625.0	7393.0	4948.0	3778.0	4609.0	305.0	422.0	461.0	1940.0	81197.7	1059213.0	1152295.99882
sub-0061	767.0	387.0	1967.0	1268.0	410.0	2714.0	3264.0	2841.0	811.0	3932.0	2294.0	2767.0	1552.0	2542.0	581.0	1183.0	1497.0	613.0	1161.0	1102.0	3570.0	950.0	4197.0	3130.0	716.0	4913.0	7085.0	5320.0	3430.0	4034.0	262.0	468.0	354.0	2056.0	74077.5	959967.0	1029870.371546
sub-0062	1123.0	595.0	2464.0	1801.0	552.0	3186.0	4614.0	3654.0	1112.0	5475.0	2808.0	3120.0	1783.0	3231.0	720.0	1270.0	1781.0	644.0	1536.0	1586.0	4380.0	1270.0	4928.0	3845.0	684.0	5547.0	7137.0	5472.0	3800.0	3271.0	243.0	455.0	521.0	2347.0	86951.9	1139987.0	1505539.037986
sub-0063	1163.0	564.0	2458.0	1580.0	568.0	3674.0	5338.0	3569.0	1028.0	6057.0	2740.0	3434.0	2329.0	3533.0	735.0	1632.0	1495.0	745.0	1285.0	1517.0	4578.0	1302.0	5451.0	4073.0	833.0	5548.0	7285.0	5518.0	4184.0	3995.0	238.0	528.0	492.0	2509.0	91970.0	1288682.0	1778611.402802
sub-0064	971.0	512.0	1966.0	1325.0	379.0	2699.0	4387.0	3202.0	882.0	4505.0	2500.0	2940.0	1914.0	2992.0	694.0	1258.0	1605.0	664.0	1232.0	1522.0	4590.0	983.0	5129.0	3628.0	742.0	4919.0	6954.0	5553.0	3940.0	3477.0	256.0	479.0	404.0	1983.0	81155.0	1130362.0	1288546.246772
sub-0065	888.0	423.0	2311.0	1394.0	367.0	3342.0	4801.0	3434.0	1216.0	5428.0	2319.0	2958.0	1858.0	3071.0	687.0	1425.0	1663.0	728.0	1423.0	1227.0	4225.0	1007.0	4823.0	4358.0	794.0	5491.0	7966.0	5210.0	3739.0	3815.0	270.0	443.0	446.0	2253.0	85791.5	1171889.0	1323655.107233
sub-0066	1102.0	1113.0	2908.0	1860.0	629.0	3456.0	5559.0	3134.0	1231.0	6786.0	2769.0	3221.0	2178.0	3132.0	753.0	1577.0	1986.0	731.0	1477.0	1519.0	4483.0	1732.0	5199.0	4568.0	1236.0	6980.0	9486.0	5822.0	4723.0	4869.0	264.0	482.0	562.0	2365.0	99878.3	1290488.0	1727795.132291
sub-0067	1081.0	585.0	2458.0	1498.0	501.0	3204.0	4595.0	3675.0	988.0	4981.0	2632.0	2959.0	2038.0	3461.0	599.0	1429.0	1256.0	779.0	1289.0	1327.0	3808.0	1184.0	4541.0	3692.0	1046.0	6587.0	7356.0	6258.0	3899.0	4649.0	245.0	500.0	354.0	2271.0	87721.0	1162188.0	1386454.233187
sub-0068	1072.0	467.0	2060.0	1574.0	314.0	3095.0	4578.0	3151.0	1015.0	5204.0	2715.0	2931.0	1893.0	3081.0	622.0	1488.0	1685.0	746.0	1253.0	1324.0	4445.0	1211.0	4459.0	3731.0	711.0	5164.0	7587.0	5236.0	3806.0	4317.0	244.0	419.0	412.0	2400.0	84393.4	1139525.0	1199092.022668
sub-0069	1205.0	711.0	2323.0	1353.0	554.0	3355.0	5065.0	3786.0	976.0	5027.0	2502.0	2401.0	1868.0	3626.0	647.0	1444.0	2151.0	675.0	1393.0	1113.0	4012.0	1347.0	4645.0	4553.0	1054.0	5973.0	8389.0	6364.0	4414.0	5172.0	238.0	541.0	478.0	2859.0	92210.9	1245457.0	1367929.754538
sub-0070	1172.0	633.0	2184.0	1501.0	644.0	3632.0	5537.0	4178.0	960.0	5856.0	2797.0	3365.0	1874.0	3639.0	726.0	1512.0	1690.0	796.0	1588.0	1552.0	4802.0	1286.0	4673.0	4189.0	886.0	6879.0	7316.0	6014.0	3816.0	4883.0	285.0	478.0	381.0	2353.0	94076.5	1254884.0	1515870.740779
sub-0071	1068.0	557.0	1831.0	1311.0	387.0	2809.0	4382.0	3094.0	949.0	4466.0	2172.0	2668.0	1636.0	3058.0	594.0	1328.0	1493.0	619.0	1075.0	1297.0	4080.0	977.0	4289.0	4009.0	621.0	4186.0	5881.0	4949.0	3523.0	3948.0	223.0	436.0	389.0	1808.0	76100.1	995751.0	996939.894887
sub-0072	961.0	496.0	2305.0	1495.0	362.0	2610.0	4295.0	3294.0	1013.0	5113.0	2642.0	2970.0	1836.0	3188.0	558.0	1232.0	1280.0	718.0	1265.0	1235.0	4057.0	1094.0	4451.0	3254.0	712.0	4651.0	6864.0	4852.0	3571.0	3337.0	235.0	446.0	354.0	2105.0	78842.2	1064176.0	1209159.270659
sub-0073	969.0	619.0	1975.0	1214.0	316.0	3107.0	4676.0	3410.0	821.0	4452.0	2594.0	2337.0	1647.0	2842.0	653.0	1365.0	1420.0	629.0	1067.0	1210.0	4156.0	1060.0	4288.0	3473.0	820.0	4885.0	6965.0	5726.0	3973.0	3506.0	238.0	407.0	452.0	2329.0	79588.6	1066774.0	1181125.577119
sub-0074	1074.0	842.0	3107.0	1930.0	600.0	3715.0	5573.0	3813.0	1320.0	7003.0	3167.0	3840.0	2699.0	3882.0	577.0	1663.0	2162.0	854.0	1642.0	1878.0	4866.0	1250.0	5703.0	5251.0	1017.0	6804.0	8367.0	6331.0	5104.0	5272.0	275.0	492.0	604.0	2589.0	105261.0	1419259.0	1927938.576503
sub-0075	932.0	721.0	2238.0	1510.0	429.0	2686.0	5167.0	3137.0	971.0	4841.0	2344.0	2381.0	1615.0	2965.0	567.0	1479.0	1520.0	706.0	1393.0	1173.0	4241.0	1100.0	5006.0	3585.0	719.0	5417.0	6786.0	5659.0	3317.0	3586.0	244.0	477.0	370.0	2550.0	81824.6	1114210.0	1218916.034824
sub-0076	973.0	469.0	2012.0	1241.0	470.0	2897.0	4506.0	3117.0	849.0	4626.0	2281.0	2263.0	1646.0	2840.0	541.0	1193.0	1647.0	602.0	1246.0	987.0	3685.0	1031.0	4171.0	3514.0	511.0	4648.0	6467.0	5094.0	3352.0	3760.0	281.0	415.0	403.0	2167.0	75517.8	1002432.0	1163608.460349
sub-0077	842.0	491.0	1741.0	1361.0	361.0	2277.0	3488.0	2169.0	932.0	3853.0	2036.0	2592.0	1450.0	2219.0	639.0	1244.0	1429.0	569.0	1073.0	1238.0	3786.0	1074.0	4238.0	2824.0	526.0	4090.0	6297.0	4068.0	3455.0	3482.0	221.0	368.0	455.0	2001.0	68878.9	936290.0	1043849.929213
sub-0078	1101.0	853.0	2240.0	1534.0	416.0	3531.0	4743.0	3924.0	1220.0	5753.0	2813.0	3001.0	1812.0	3937.0	698.0	1328.0	1858.0	807.0	1838.0	1236.0	4767.0	1513.0	4509.0	4679.0	1043.0	7018.0	7753.0	5928.0	4628.0	5008.0	294.0	500.0	424.0	3144.0	95850.4	1280371.0	1371254.112672
sub-0079	1009.0	630.0	2320.0	1309.0	520.0	3367.0	4802.0	3544.0	696.0	5391.0	2891.0	2996.0	1903.0	3313.0	784.0	1612.0	1541.0	720.0	1376.0	1220.0	3934.0	1365.0	5274.0	3593.0	895.0	7229.0	8324.0	5548.0	4510.0	4118.0	293.0	489.0	502.0	2563.0	90577.3	1172908.0	1637643.055556
sub-0080	542.0	491.0	1748.0	1582.0	515.0	2912.0	3794.0	3276.0	1082.0	5274.0	2443.0	3317.0	1536.0	2745.0	675.0	1342.0	1666.0	669.0	1615.0	1565.0	3280.0	1044.0	4097.0	3985.0	681.0	4365.0	6602.0	5039.0	3642.0	3578.0	270.0	480.0	453.0	2042.0	78346.8	1069233.0	1021638.247173
sub-0081	1187.0	937.0	2959.0	1551.0	397.0	3325.0	6000.0	3935.0	1177.0	5717.0	3001.0	3016.0	2434.0	3414.0	632.0	1558.0	1816.0	819.0	1365.0	1185.0	4658.0	1472.0	5562.0	4382.0	1079.0	7499.0	8806.0	6729.0	4272.0	4721.0	286.0	497.0	553.0	2203.0	98875.6	1291807.0	1710182.396507
sub-0082	1143.0	567.0	2178.0	1400.0	426.0	2845.0	3969.0	3113.0	856.0	4867.0	2496.0	2663.0	1879.0	2995.0	580.0	1511.0	1763.0	733.0	1390.0	1101.0	3770.0	1201.0	4774.0	3821.0	648.0	5708.0	7734.0	5431.0	3763.0	3782.0	300.0	450.0	440.0	2059.0	82354.4	1106903.0	1148265.338819
sub-0083	931.0	526.0	2189.0	1441.0	561.0	3219.0	4470.0	2997.0	1173.0	4748.0	2943.0	3316.0	2197.0	2868.0	711.0	1454.0	1676.0	693.0	1185.0	1422.0	4325.0	1003.0	4512.0	4623.0	911.0	6579.0	7544.0	6671.0	3697.0	4353.0	270.0	523.0	424.0	2365.0	88504.9	1140331.0	1661525.000806
sub-0084	979.0	462.0	2648.0	1462.0	478.0	3067.0	3783.0	3259.0	977.0	4366.0	2638.0	3051.0	1811.0	3200.0	660.0	1404.0	1793.0	721.0	1361.0	1454.0	3718.0	1004.0	4859.0	3767.0	615.0	6600.0	7342.0	5639.0	3884.0	4141.0	244.0	461.0	485.0	2119.0	84450.3	1093990.0	1164053.056737
sub-0085	791.0	466.0	1845.0	1546.0	320.0	2607.0	4052.0	2702.0	785.0	5734.0	2019.0	2965.0	1420.0	2514.0	583.0	1179.0	1410.0	627.0	1196.0	1199.0	3615.0	859.0	4880.0	3516.0	655.0	4551.0	6282.0	5740.0	3466.0	3267.0	234.0	440.0	462.0	2232.0	76153.0	985381.0	1083882.108839
sub-0086	852.0	865.0	2884.0	1857.0	384.0	3681.0	5286.0	4559.0	1141.0	6663.0	3362.0	3397.0	2267.0	4206.0	705.0	1492.0	1722.0	906.0	1505.0	1446.0	4824.0	1409.0	5956.0	4680.0	1158.0	7288.0	9022.0	6982.0	5277.0	6259.0	301.0	493.0	561.0	2856.0	106121.0	1427692.0	1704665.753909
sub-0087	1061.0	789.0	1592.0	1394.0	420.0	2650.0	4671.0	2958.0	953.0	4558.0	2649.0	2605.0	1949.0	3073.0	730.0	1327.0	1402.0	915.0	1587.0	1195.0	3416.0	1341.0	4066.0	3474.0	940.0	5451.0	7314.0	5097.0	3964.0	3766.0	298.0	497.0	462.0	2570.0	81130.0	1138450.0	1481056.243554
sub-0088	865.0	451.0	2163.0	1761.0	469.0	3460.0	4318.0	3570.0	1482.0	5581.0	2539.0	2902.0	1844.0	3264.0	647.0	1260.0	1796.0	764.0	1450.0	1370.0	3900.0	1265.0	4349.0	4078.0	829.0	6470.0	7162.0	5891.0	3946.0	5037.0	299.0	498.0	361.0	2359.0	88243.0	1127888.0	1625399.111629
sub-0089	984.0	446.0	2288.0	1658.0	381.0	3290.0	4541.0	2852.0	842.0	5815.0	2469.0	3495.0	1954.0	3023.0	680.0	1371.0	1555.0	703.0	1343.0	1386.0	3910.0	958.0	4479.0	3527.0	689.0	5929.0	7398.0	5300.0	3874.0	4052.0	265.0	459.0	416.0	2151.0	84373.5	1117611.0	1172460.842737
sub-0090	1073.0	468.0	2129.0	1481.0	353.0	3070.0	4063.0	2980.0	1014.0	4948.0	2600.0	2662.0	1981.0	3044.0	606.0	1182.0	1601.0	780.0	1392.0	1378.0	4191.0	1053.0	4597.0	3865.0	623.0	6005.0	6938.0	5982.0	4043.0	4872.0	295.0	430.0	546.0	2116.0	84101.1	1069848.0	1417359.174652
sub-0091	1023.0	491.0	1742.0	1520.0	436.0	2748.0	4558.0	3715.0	898.0	5651.0	2303.0	2513.0	1782.0	3002.0	538.0	1287.0	1496.0	663.0	1115.0	1436.0	3320.0	1169.0	4072.0	3517.0	560.0	4836.0	6520.0	4918.0	3245.0	2699.0	268.0	507.0	436.0	1984.0	76887.7	1023227.0	1187784.738248
sub-0092	856.0	525.0	2220.0	1198.0	421.0	3071.0	4473.0	2809.0	1158.0	4861.0	2340.0	2688.0	1536.0	2856.0	620.0	1182.0	1549.0	613.0	1264.0	1381.0	3704.0	1176.0	4497.0	3576.0	793.0	5638.0	7459.0	5056.0	3678.0	3660.0	226.0	452.0	419.0	2135.0	80081.2	1049850.0	1067975.377756
sub-0093	979.0	648.0	2682.0	1308.0	625.0	3934.0	5556.0	3811.0	1323.0	6082.0	2901.0	2960.0	1960.0	3345.0	850.0	1403.0	1795.0	801.0	1705.0	1156.0	4603.0	1286.0	4914.0	3949.0	776.0	6114.0	8579.0	5589.0	4337.0	4360.0	286.0	517.0	589.0	2512.0	94227.2	1289088.0	1474786.699803
sub-0094	753.0	441.0	2061.0	1176.0	296.0	2093.0	4067.0	2059.0	808.0	3803.0	2341.0	2606.0	1514.0	2333.0	628.0	1152.0	1377.0	553.0	1053.0	1127.0	3482.0	967.0	3874.0	3062.0	578.0	4329.0	5569.0	4635.0	2973.0	3174.0	236.0	339.0	394.0	1979.0	67833.1	907740.0	936210.537003
sub-0095	935.0	503.0	2489.0	1372.0	375.0	3083.0	4319.0	3569.0	900.0	5108.0	2564.0	3275.0	1939.0	3039.0	569.0	1329.0	1854.0	696.0	1140.0	1324.0	4029.0	949.0	5094.0	3195.0	787.0	5769.0	7716.0	6040.0	3324.0	4464.0	275.0	553.0	426.0	2076.0	85071.0	1124391.0	1346371.926449
sub-0096	1135.0	673.0	2035.0	1472.0	481.0	3190.0	4571.0	3389.0	1007.0	5078.0	2663.0	2399.0	1815.0	3452.0	667.0	1497.0	1623.0	703.0	1421.0	1089.0	4045.0	1316.0	4634.0	3794.0	826.0	5796.0	7021.0	5766.0	4135.0	4242.0	262.0	462.0	428.0	2139.0	85222.5	1222803.0	1317955.655575
sub-0097	775.0	425.0	1847.0	1235.0	418.0	2771.0	3812.0	2590.0	893.0	4572.0	2049.0	2742.0	1298.0	2714.0	523.0	1107.0	1320.0	638.0	1453.0	1121.0	3334.0	892.0	4178.0	3138.0	458.0	4029.0	6354.0	4814.0	3607.0	3608.0	209.0	432.0	423.0	2068.0	71840.4	1005045.0	1006585.32031
sub-0098	1196.0	472.0	2335.0	1610.0	621.0	3305.0	5232.0	3306.0	923.0	4970.0	2308.0	2946.0	1833.0	3080.0	597.0	1437.0	1491.0	675.0	1212.0	1245.0	4571.0	1023.0	4524.0	3957.0	636.0	5390.0	6985.0	5902.0	3632.0	4336.0	277.0	459.0	369.0	1972.0	84825.8	1107007.0	1176840.903136
sub-0099	1054.0	737.0	2893.0	1525.0	389.0	3074.0	5070.0	3247.0	1200.0	5258.0	2970.0	3522.0	1861.0	3480.0	799.0	1434.0	2043.0	616.0	1285.0	1378.0	3960.0	1109.0	4669.0	3935.0	889.0	5996.0	8539.0	6075.0	3786.0	4216.0	309.0	504.0	484.0	2304.0	90600.5	1203087.0	1242379.625489
sub-0100	1158.0	512.0	2141.0	1247.0	480.0	3045.0	4242.0	3421.0	958.0	5100.0	2413.0	3077.0	1805.0	3367.0	643.0	1388.0	1771.0	664.0	946.0	1075.0	4387.0	1316.0	5024.0	3308.0	700.0	5618.0	6441.0	5113.0	3926.0	4517.0	275.0	493.0	401.0	2223.0	83160.9	1045851.0	1216651.688087
sub-0101	974.0	624.0	2142.0	1317.0	453.0	3307.0	4433.0	2876.0	726.0	4894.0	2167.0	2493.0	1770.0	2544.0	678.0	1353.0	1204.0	581.0	1087.0	1077.0	3693.0	893.0	4356.0	3496.0	906.0	4945.0	7388.0	5675.0	3369.0	3467.0	254.0	417.0	408.0	1818.0	77788.0	1058038.0	1196463.47549
sub-0102	997.0	424.0	1928.0	1187.0	408.0	2613.0	3794.0	2953.0	771.0	4247.0	2319.0	2592.0	1681.0	3123.0	643.0	1233.0	1282.0	654.0	1085.0	1040.0	3734.0	972.0	4118.0	3178.0	567.0	5389.0	7050.0	4783.0	3364.0	3352.0	259.0	392.0	352.0	1986.0	74460.7	1009785.0	1113051.711489
sub-0103	1299.0	552.0	2337.0	1603.0	450.0	2789.0	4969.0	3295.0	907.0	4907.0	2439.0	2601.0	1722.0	3085.0	538.0	1547.0	1558.0	736.0	1152.0	1397.0	4609.0	975.0	5094.0	4381.0	880.0	5660.0	7512.0	6309.0	4734.0	5343.0	280.0	493.0	600.0	2564.0	89314.8	1189710.0	1457519.582271
sub-0104	834.0	565.0	1918.0	1345.0	321.0	2671.0	3378.0	2657.0	780.0	3818.0	2254.0	2155.0	1549.0	2583.0	595.0	1128.0	1397.0	653.0	986.0	1253.0	3182.0	911.0	3876.0	2855.0	473.0	4000.0	6212.0	4609.0	3457.0	3634.0	201.0	438.0	403.0	2028.0	69066.8	939506.0	1032806.41315
sub-0105	821.0	492.0	1740.0	1343.0	674.0	3120.0	3616.0	3299.0	816.0	4673.0	2439.0	2694.0	1884.0	3200.0	766.0	1191.0	1219.0	757.0	1416.0	1178.0	4228.0	1005.0	5050.0	2685.0	651.0	5805.0	7713.0	4721.0	4248.0	4408.0	262.0	496.0	386.0	2257.0	81248.3	1156230.0	1368828.637901
sub-0106	940.0	477.0	2403.0	1404.0	387.0	2934.0	4631.0	3440.0	1132.0	4747.0	2753.0	2532.0	1905.0	3188.0	548.0	1366.0	1746.0	681.0	1371.0	1141.0	3684.0	1236.0	4464.0	4340.0	501.0	5562.0	7224.0	6016.0	4018.0	4252.0	259.0	476.0	444.0	2338.0	84392.1	1137287.0	1260985.860422
sub-0107	1053.0	681.0	1643.0	1387.0	407.0	2676.0	4561.0	3350.0	822.0	5147.0	2313.0	2647.0	1686.0	3071.0	508.0	1021.0	1914.0	635.0	1518.0	1255.0	3716.0	1014.0	4086.0	3500.0	841.0	5373.0	5724.0	4787.0	3243.0	3479.0	278.0	437.0	322.0	2229.0	77235.4	1056153.0	1228666.712062
sub-0108	1085.0	746.0	1958.0	1589.0	386.0	3051.0	4949.0	4003.0	970.0	5587.0	2831.0	2436.0	1748.0	4023.0	631.0	1305.0	1654.0	768.0	1369.0	1156.0	3759.0	1135.0	4348.0	3616.0	812.0	5600.0	7477.0	4897.0	4389.0	3629.0	297.0	501.0	408.0	2116.0	85220.9	1160164.0	1350177.045694
sub-0109	936.0	633.0	3097.0	1280.0	432.0	3451.0	5167.0	3892.0	1033.0	5064.0	3472.0	2597.0	2008.0	3258.0	639.0	1348.0	2203.0	966.0	1736.0	1012.0	4256.0	1521.0	5324.0	4443.0	997.0	6769.0	9340.0	6479.0	4464.0	4788.0	253.0	513.0	513.0	2976.0	96858.6	1296342.0	1354077.331744
sub-0110	851.0	541.0	1674.0	1380.0	457.0	2808.0	4179.0	3385.0	889.0	5097.0	2680.0	2887.0	1685.0	3099.0	671.0	1296.0	1502.0	705.0	1811.0	1021.0	3665.0	1251.0	4288.0	3356.0	733.0	5324.0	7243.0	4863.0	3546.0	3686.0	264.0	480.0	440.0	2492.0	80241.3	1108490.0	1493648.760968
sub-0111	1315.0	647.0	2248.0	1453.0	482.0	3685.0	5517.0	4110.0	1224.0	6020.0	2859.0	3224.0	2009.0	4278.0	693.0	1382.0	1781.0	750.0	1605.0	1483.0	4039.0	947.0	5483.0	4361.0	910.0	6195.0	8534.0	4834.0	3945.0	4149.0	315.0	524.0	362.0	2586.0	93948.6	1300482.0	1746985.631958
